Experience,Salary
3.5,62375
3.5,62673
3.3,58861
3.3,60012
3.5,57778
3.6,57660
3.4,60658
3.3,63818
3.5,59386
3.4,58182
3.2,61825
3.3,63660
3.3,58363
3.2,57213
3.7,57735
3.4,59674
3.4,57567
3.4,62495
3.7,62146
3.6,63980
3.6,63659
3.6,58239
3.7,57189
3.8,58683
3.9,60471
3.9,59876
3.9,58198
3.8,59936
3.9,59457
3.7,59229
3.8,61095
3.7,57418
3.8,60697
3.7,60842
3.8,61558
3.7,60702
3.9,58406
3.9,59319
3.8,63150
3.8,63144
3.9,57893
3.9,58244
3.7,62117
3.8,57959
3.8,62932
3.7,59657
3.9,59668
3.7,62819
3.8,62524
3.9,57188
3.7,60700
3.7,57322
3.7,62729
3.7,62670
3.9,63360
3.7,61670
3.8,61748
3.8,59560
3.7,60119
3.8,59155
3.8,59324
3.8,60719
3.9,61045
3.9,61700
3.8,62089
3.7,57549
3.8,58694
3.8,62102
3.7,59750
3.7,63041
3.8,57348
3.9,57624
3.7,58294
3.7,62745
3.8,62192
3.9,60442
3.8,59027
3.8,59171
3.8,57368
3.8,57506
3.7,58380
3.8,59440
3.8,60371
3.7,60136
3.8,61963
3.9,57480
3.7,57500
3.7,61134
3.7,57501
3.9,58109
3.9,59122
3.7,62645
3.7,58916
3.9,58829
3.8,59917
3.7,59448
3.7,61120
3.8,62931
3.8,59870
3.8,62369
3.9,59192
3.8,63099
3.8,59133
3.9,62006
3.9,61448
3.8,60020
3.7,59706
3.7,62723
3.8,59423
3.8,61666
3.8,60922
3.7,57245
3.7,57429
3.7,57793
3.9,62601
3.7,57339
3.8,60406
3.8,63056
3.8,61326
3.8,61611
3.7,61313
3.8,62189
3.7,60502
3.8,57579
3.8,59461
3.8,60094
3.8,61318
3.8,61869
3.7,60429
3.8,62604
3.8,62785
3.8,61580
3.7,57364
3.8,58742
3.9,62238
3.8,60037
3.8,59305
3.8,57880
3.8,61727
3.8,57630
3.9,61002
3.9,59574
3.8,62160
3.8,57365
3.8,57323
3.8,60868
3.8,62771
3.8,57192
3.8,62259
3.8,59007
3.9,61188
3.7,61248
3.9,62178
3.8,59275
3.7,59708
3.9,58757
3.8,58485
3.8,61448
3.9,62783
3.8,57817
3.9,57303
3.8,62025
3.9,62918
3.9,58913
3.8,60016
3.8,58987
3.8,59747
3.7,60346
3.8,58293
3.7,58222
3.8,62256
3.7,57828
3.8,59643
3.9,58056
3.7,57547
3.8,61627
3.8,57289
3.8,58142
3.8,61232
3.8,63001
3.7,62357
3.7,57065
3.7,61136
3.9,60506
3.8,59466
3.8,57235
3.8,59784
3.8,60046
3.9,62946
3.8,60794
3.7,58105
3.7,61783
3.9,57819
3.8,59462
3.9,58212
3.8,57704
3.8,62705
3.8,58887
3.7,62998
3.8,61954
3.8,60975
3.7,58664
3.9,61780
3.9,61908
3.8,62081
3.8,59243
3.8,58340
3.9,60830
3.7,63085
3.9,61667
3.8,61695
3.8,61588
3.8,62577
3.8,62928
3.9,57237
3.9,61562
3.8,60857
3.9,62126
3.8,61932
3.7,60194
3.7,57681
3.8,62057
3.9,59662
3.7,62406
3.9,57504
3.8,58573
3.8,58676
3.8,63240
3.7,57488
3.9,60816
3.8,57711
3.8,60565
3.8,60600
3.8,62911
3.8,57472
3.8,61541
3.7,58366
3.9,58009
3.8,58479
3.8,58906
3.7,62493
3.9,58239
3.8,59707
3.9,62775
3.8,58283
3.9,61329
3.7,62621
3.8,60804
3.9,61165
3.7,62414
3.8,62423
3.7,61586
3.8,58570
3.8,59641
3.9,62900
3.8,62378
3.8,58766
3.8,63107
3.8,61227
3.7,61968
3.8,61696
3.8,59248
3.9,57031
3.8,62506
3.8,62539
3.7,57320
3.8,60076
3.9,61184
3.9,61584
3.7,62418
3.9,58233
3.8,62329
3.8,60106
3.7,58838
3.9,60563
3.7,59875
3.8,62823
3.7,59068
3.8,59124
3.8,62629
3.8,59570
3.8,60410
3.8,58282
3.9,57375
3.8,61474
3.8,61346
3.9,58863
3.9,62920
3.7,59879
3.8,60306
3.7,60313
3.8,61255
3.7,62482
3.7,57984
3.7,59182
3.9,60194
3.8,59642
3.8,57353
3.8,57664
3.8,61197
3.8,58349
3.7,62368
3.9,59766
3.9,57884
3.9,61701
3.9,58311
3.8,57502
3.9,62887
3.9,59485
3.8,63193
3.9,60585
3.8,59758
3.8,58947
3.8,58802
3.9,63034
3.9,62793
3.9,57343
3.7,60068
3.7,61579
3.9,63003
3.8,59242
3.8,59168
3.8,59561
3.8,60434
3.8,62153
3.7,60498
3.7,62101
3.8,61222
3.9,59779
3.8,58746
3.8,57157
3.9,58786
3.8,57952
3.8,59313
3.7,61842
3.9,62889
3.7,58869
3.7,61322
3.7,58822
3.9,58586
3.7,62155
3.8,62528
3.8,58150
3.7,59527
3.7,62515
3.8,60496
3.8,58787
3.8,59768
3.9,60708
3.9,60915
3.9,59236
3.8,60094
3.9,59602
3.7,57859
3.8,61625
3.8,58078
3.8,59653
3.8,60376
3.8,61989
3.9,60310
3.8,58952
3.8,59744
3.7,62070
3.8,60854
3.8,58592
3.9,61259
3.8,59510
3.8,59266
3.7,59991
3.8,58745
3.8,60915
3.9,61960
3.8,57452
3.8,62938
3.8,59933
3.8,60471
3.8,61910
3.7,59510
3.7,58851
3.8,60029
3.9,60378
3.9,59618
3.8,63224
3.8,61379
3.7,63064
3.8,61330
3.8,61621
3.8,58557
3.9,62315
3.9,60042
3.9,62615
3.7,60704
3.8,61198
3.8,58875
3.9,62359
3.8,57258
3.8,57433
3.8,62127
3.7,57863
3.8,61003
3.8,61894
3.9,62265
3.8,62936
3.7,61273
3.8,57759
3.8,61977
3.9,60059
3.9,57236
3.7,57690
3.8,62167
3.7,59104
3.8,58129
3.8,61082
3.9,60035
3.8,58115
3.9,60432
3.7,60134
3.9,62301
3.8,61144
3.8,57340
3.9,59277
3.7,62160
3.8,63149
3.8,62489
3.8,62951
3.8,61151
3.7,58624
3.7,58201
3.9,58541
3.8,57552
3.7,62595
3.9,61267
3.8,58684
3.9,61065
3.8,60035
3.8,61456
3.8,59347
3.8,61385
3.7,61746
3.7,59067
3.8,61111
3.8,59108
3.8,61982
3.8,59157
3.7,59399
3.8,60458
3.8,58455
3.7,57350
3.8,57120
3.7,57251
3.9,57295
3.7,59274
3.9,58805
3.9,61216
3.8,62790
3.7,58175
3.9,60724
3.7,59581
3.7,61055
3.9,62218
3.9,57978
3.8,61764
3.8,61002
3.8,58393
3.8,61305
3.8,62580
3.8,62576
3.8,61596
3.7,62574
3.8,59648
3.9,62615
3.9,62622
3.9,59333
3.9,61136
3.7,57414
3.9,62686
3.9,58095
3.7,59156
3.8,58602
3.8,60839
3.8,62724
3.9,57345
3.9,59378
3.8,59381
3.9,62216
3.8,59359
3.7,59206
3.8,62840
3.8,60004
3.8,58682
3.8,59084
3.8,60188
3.8,57824
3.8,62645
3.8,59472
3.7,57175
3.9,59263
3.9,59390
3.7,59781
3.8,63211
3.7,57555
3.7,58913
3.7,60471
3.9,61101
3.7,62211
3.8,57282
3.7,57410
3.8,58088
3.7,62436
3.9,62704
3.7,60648
3.7,62690
3.8,60632
3.8,62580
3.8,60386
3.9,63233
3.7,61677
3.9,61934
3.8,59955
3.8,60431
3.7,57941
3.8,58291
3.8,57530
3.8,59919
3.9,63218
3.9,59066
3.9,60366
3.9,58798
3.9,58985
4.0,59252
4.0,61858
3.9,55948
4.0,60590
3.9,60901
4.0,62441
4.0,57187
3.9,60597
4.0,56492
4.0,60486
4.0,62897
3.9,58766
3.9,62603
3.9,61514
4.0,58509
3.9,60923
4.0,58740
4.0,55872
4.0,60638
4.0,61719
4.0,61696
4.0,56014
3.9,61826
3.9,59038
4.0,60017
4.0,57793
3.9,58888
4.0,61648
4.0,58366
4.0,59386
3.9,61758
4.0,58265
3.9,58545
3.9,61071
4.0,62034
3.9,58560
4.0,62166
3.9,60002
4.0,56969
3.9,62457
4.0,57117
4.0,61799
4.0,59078
4.0,62778
4.0,57869
3.9,57888
3.9,62494
4.0,56249
3.9,62283
3.9,62269
3.9,63327
3.9,60047
4.0,61254
4.0,59781
4.0,60418
4.0,56899
3.9,59334
4.0,62491
4.0,56286
3.9,59188
4.0,60843
4.0,58770
4.0,59290
3.9,56196
4.0,63092
3.9,59451
4.0,58360
4.0,57295
4.0,59633
3.9,56719
3.9,61171
4.0,56321
3.9,60225
4.0,55828
4.0,61549
4.0,62739
4.0,62850
4.0,60846
4.0,61434
3.9,59171
3.9,61251
3.9,62743
4.0,59106
3.9,61051
4.0,61723
4.0,63134
3.9,62331
3.9,60053
4.0,57653
4.0,61648
3.9,60379
4.0,56150
3.9,62467
4.0,60742
4.0,60700
3.9,57843
3.9,60140
4.0,62770
3.9,62356
4.0,60578
3.9,59785
4.0,58376
3.9,57522
4.0,61262
4.0,58916
3.9,57322
3.9,62777
4.0,61605
3.9,60865
4.0,62521
3.9,58417
4.0,61327
3.9,58465
3.9,61051
3.9,62566
3.9,59160
4.0,61785
3.9,56437
3.9,56934
4.0,56657
3.9,62120
4.0,63147
4.0,59876
4.0,55915
4.0,62135
3.9,57840
4.0,58334
4.0,59349
3.9,57432
3.9,61016
4.0,59625
4.0,61900
3.9,59696
3.9,58265
3.9,62230
4.0,56919
4.0,60083
3.9,62755
4.0,56108
4.0,58889
3.9,58333
3.9,55948
3.9,59617
3.9,60186
3.9,56474
4.0,59434
3.9,55895
4.0,58956
3.9,59881
3.9,58324
4.0,61814
3.9,56099
4.0,59792
4.0,58195
4.0,58785
3.9,56284
3.9,58106
4.0,57992
3.9,63221
3.9,62766
4.0,59255
3.9,55898
4.0,57582
4.0,57058
3.9,57334
3.9,60014
3.9,57521
3.9,57877
4.0,58141
4.0,61485
4.0,60188
4.0,57919
4.0,58996
3.9,61969
3.9,61514
3.9,57488
4.0,59044
4.0,59298
3.9,59921
3.9,60070
3.9,62245
3.9,57202
4.0,56285
4.0,59722
4.0,56625
3.9,58986
4.0,59698
3.9,63235
3.9,57202
4.0,61395
4.0,57129
4.0,57259
4.0,58619
3.9,57031
3.9,55971
3.9,55865
3.9,59485
4.0,56761
3.9,58832
3.9,56838
4.0,60332
3.9,60056
3.9,56148
4.0,59345
3.9,61998
3.9,61931
4.0,61675
3.9,57344
3.9,62704
4.0,58629
3.9,56143
3.9,59852
4.0,58743
3.9,58878
3.9,61284
3.9,61591
4.0,58011
4.0,58611
3.9,58724
4.0,56759
3.9,58216
3.9,62342
3.9,59257
3.9,57217
3.9,56475
4.0,57000
4.0,62443
4.0,60595
3.9,63139
3.9,60219
4.0,59267
4.0,59885
3.9,62712
4.0,56337
4.0,61137
3.9,63103
3.9,56648
4.0,62709
4.0,56864
4.0,61669
3.9,59542
4.0,59565
3.9,59656
3.9,58825
4.0,58180
3.9,62814
4.0,61199
3.9,62902
3.9,59808
3.9,55954
4.0,59358
4.0,56715
4.0,61406
3.9,58223
4.0,57401
4.0,58411
3.9,60937
3.9,59736
3.9,62259
4.0,56090
3.9,61855
4.0,60835
4.0,59771
4.0,63235
3.9,60907
3.9,56850
4.0,58038
4.0,59525
3.9,59110
3.9,59154
3.9,59615
4.0,60048
3.9,62416
4.0,56236
4.0,58612
4.0,61666
3.9,56008
3.9,62445
3.9,60608
4.0,59235
3.9,57681
4.0,62182
3.9,57748
4.0,57741
4.0,62241
3.9,61363
4.0,57755
3.9,57606
4.0,61894
3.9,56348
3.9,56749
3.9,57789
4.0,58787
3.9,55872
3.9,58652
4.0,60526
3.9,61191
4.0,57131
4.0,60765
3.9,55831
3.9,57454
3.9,56925
3.9,58779
4.0,60984
4.0,60435
4.0,59195
4.0,59061
3.9,62014
4.0,60635
4.0,56592
3.9,63209
4.0,61580
4.0,59804
4.0,63212
4.0,61530
4.0,59704
4.0,57992
4.0,61766
3.9,62741
3.9,59662
4.0,56588
4.0,56799
3.9,59166
3.9,59091
4.0,58392
3.9,62955
4.0,56485
4.0,55862
4.0,62976
3.9,60140
3.9,57941
4.0,61243
4.0,56020
4.0,58554
3.9,57250
3.9,61735
4.0,60894
4.0,57809
4.0,61655
3.9,58513
4.0,57689
3.9,58796
3.9,58078
3.9,61218
3.9,56428
4.0,59042
4.0,61601
3.9,61265
3.9,59548
4.0,59557
3.9,60914
4.0,59014
3.9,59147
4.0,61923
4.0,56053
4.0,57834
4.0,60094
4.0,56699
3.9,59285
4.0,63009
4.0,63078
3.9,60086
3.9,60096
3.9,59850
3.9,62358
4.0,56164
4.0,57955
3.9,62802
3.9,60713
3.9,62420
3.9,62558
3.9,59773
3.9,59568
4.0,61603
3.9,62879
4.0,60039
4.0,59510
3.9,61036
4.0,59554
3.9,56246
4.0,62010
3.9,59071
3.9,59485
4.0,60999
3.9,57713
3.9,59611
4.0,57978
3.9,61201
4.0,62270
4.0,56882
4.0,61865
4.0,55921
3.9,58654
4.0,61030
4.0,57548
4.0,59518
3.9,58003
4.0,57945
3.9,56312
3.9,57282
4.0,59239
4.0,59393
3.9,56884
3.9,62522
4.0,58432
4.0,62842
3.9,56825
3.9,62424
4.0,58627
4.0,58919
4.0,58750
3.9,57233
3.9,60652
4.0,59792
4.0,56761
3.9,61751
4.0,58898
3.9,63111
3.9,58054
4.0,55972
4.0,56099
3.9,59130
4.0,57152
3.9,62162
3.9,55748
3.9,60298
4.0,61729
4.0,62569
4.0,57731
3.9,58649
4.0,61760
4.0,59418
4.0,63145
4.0,59525
4.0,59034
3.9,60493
3.9,62775
4.0,62564
4.0,58265
3.9,58666
3.9,61483
3.9,62036
3.9,59146
3.9,62755
3.9,58055
4.0,62673
3.9,56098
4.0,58268
4.0,58048
3.9,62226
3.9,60345
4.0,61443
4.0,60064
4.0,55963
4.0,58234
3.9,58837
3.9,60866
4.0,60681
3.9,61346
3.9,61885
3.9,57243
3.9,60964
3.9,60641
3.9,57448
3.9,62737
3.9,61218
3.9,57127
4.0,57078
4.0,59560
4.0,60470
4.0,62972
4.0,55851
3.9,57341
3.9,55911
4.0,56989
4.0,55697
3.9,61136
3.9,59655
4.0,58254
3.9,58257
3.9,62612
3.9,58429
3.9,55988
3.9,57982
3.9,56265
3.9,61303
3.9,60591
3.9,60125
3.9,57908
3.9,61968
3.9,59281
4.0,60496
3.9,60822
4.0,56935
4.0,55802
3.9,62185
3.9,62894
4.0,55794
4.0,56041
4.0,55918
4.0,56716
4.0,55868
4.0,55797
4.0,56343
4.0,56161
4.0,55871
4.0,56448
4.0,55875
4.0,55864
4.0,56175
4.0,56279
4.0,56120
4.0,56015
4.0,56542
4.0,56706
4.0,55997
4.0,55944
4.0,56685
4.0,56033
4.0,56528
4.0,55990
4.0,56510
4.0,56322
4.0,56971
4.0,56427
4.0,56016
4.0,56835
4.0,56404
4.0,56535
4.0,56241
4.0,55971
4.0,56628
4.0,56392
4.0,56675
4.0,56401
4.0,56601
4.0,56458
4.0,56788
4.0,55971
4.0,56723
4.0,56504
4.0,55942
4.0,56881
4.0,56193
4.0,56613
4.0,56364
4.0,56493
4.0,55743
4.0,56321
4.0,56227
4.0,56510
4.0,56648
4.0,56105
4.0,55935
4.0,56352
4.0,56160
4.0,56357
4.0,56718
4.0,55893
4.0,56257
4.0,56451
4.0,55998
4.0,56327
4.0,56627
4.0,56217
4.0,56079
4.0,55944
4.0,55863
4.0,56611
4.0,56677
4.0,56189
4.0,56284
4.0,56265
4.0,55977
4.0,56455
4.0,56280
4.0,55640
4.0,55846
4.0,55948
4.0,55734
4.0,56307
4.0,56278
4.0,55804
4.0,55868
4.0,56079
4.0,56245
4.0,56747
4.0,55895
4.0,56585
4.0,55946
4.0,56876
4.0,56391
4.0,56415
4.0,56669
4.0,56026
4.0,56736
4.0,56315
4.0,56425
4.0,56393
4.0,56240
4.0,56835
4.0,56701
4.0,55820
4.0,56088
4.0,56752
4.0,55886
4.0,56529
4.0,56008
4.0,55782
4.0,55952
4.0,56159
4.0,55908
4.0,56160
4.0,55840
4.0,56635
4.0,56789
4.0,55921
4.0,55957
4.0,55780
4.0,56774
4.0,56852
4.0,56638
4.0,56794
4.0,56809
4.0,56539
4.0,56138
4.0,55916
4.0,56224
4.0,56586
4.0,56163
4.0,56196
4.0,56171
4.0,56095
4.0,56061
4.0,56554
4.0,55963
4.0,56900
4.0,56564
4.0,57017
4.0,56118
4.0,56117
4.0,56528
4.0,56522
4.0,55845
4.0,56245
4.0,56486
4.0,56610
4.0,57033
4.0,55830
4.0,55840
4.0,56853
4.0,56109
4.0,56674
4.0,55962
4.0,56855
4.0,56781
4.0,55931
4.0,55782
4.0,56318
4.0,55798
4.0,56047
4.0,56997
4.0,56545
4.0,55974
4.0,56886
4.0,56461
4.0,56583
4.0,56237
4.0,56179
4.0,56458
4.0,57075
4.0,56919
4.0,56626
4.0,56532
4.0,55899
4.0,56087
4.0,56744
4.0,56794
4.0,56911
4.0,56359
4.0,56214
4.0,56657
4.0,56523
4.0,56051
4.0,55910
4.0,56066
4.0,56484
4.0,56855
4.0,56503
4.0,56275
4.0,56533
4.0,57045
4.0,55943
4.0,56961
4.0,56449
4.0,55804
4.0,56419
4.0,57067
4.0,56104
4.0,56468
4.0,56016
4.0,56775
4.0,56744
4.0,55928
4.0,56464
4.0,56381
4.0,55755
4.0,56109
4.0,56961
4.0,56535
4.0,56066
4.0,56538
4.0,56280
4.0,57187
4.0,55996
4.0,56059
4.0,56553
4.0,56122
4.0,55894
4.0,56119
4.0,56927
4.0,56161
4.0,56107
4.0,56282
4.0,56052
4.0,56699
4.0,55941
4.0,55750
4.0,56299
4.0,56635
4.0,56130
4.0,56883
4.0,56395
4.0,56594
4.0,56734
4.0,55749
4.0,57056
4.0,56311
4.0,56564
4.0,56286
4.0,56629
4.0,57090
4.0,56181
4.0,56016
4.0,56221
4.0,56967
4.0,55835
4.0,56144
4.0,56292
4.0,55862
4.0,55749
4.0,56578
4.0,55811
4.0,56343
4.0,56702
4.0,56217
4.0,55775
4.0,55657
4.0,56777
4.0,56454
4.0,55742
4.0,56536
4.0,56600
4.0,56653
4.0,56037
4.0,56770
4.0,56797
4.0,56281
4.0,56055
4.0,56050
4.0,55910
4.0,56660
4.0,56136
4.0,55928
4.0,56439
4.0,56587
4.0,56116
4.0,56346
4.0,56788
4.0,56439
4.0,56868
4.0,55899
4.0,55868
4.0,56395
4.0,56632
4.0,55784
4.0,56319
4.0,56463
4.0,56803
4.0,56307
4.0,56412
4.0,55887
4.0,56192
4.0,56588
4.0,56534
4.0,56492
4.0,57030
4.0,56337
4.0,56954
4.0,55842
4.0,56796
4.0,56489
4.0,56022
4.0,56665
4.0,55966
4.0,56222
4.0,56845
4.0,56074
4.0,56630
4.0,56544
4.0,56543
4.0,56074
4.0,56435
4.0,56386
4.0,56517
4.0,56522
4.0,56337
4.0,56402
4.0,55918
4.0,56019
4.0,56189
4.0,56488
4.0,56782
4.0,56480
4.0,56047
4.0,56326
4.0,56728
4.0,56669
4.0,56329
4.0,56365
4.0,55883
4.0,56544
4.0,56052
4.0,56267
4.0,56219
4.0,56147
4.0,56867
4.0,55961
4.0,56215
4.0,56631
4.0,56093
4.0,56595
4.0,56441
4.0,56435
4.0,56827
4.0,56768
4.0,56409
4.0,56842
4.0,56720
4.0,55919
4.0,56979
4.0,55949
4.0,56740
4.0,56359
4.0,56751
4.0,56888
4.0,56948
4.0,56692
4.0,56286
4.0,57037
4.0,56204
4.0,56161
4.0,56029
4.0,56352
4.0,56523
4.0,56411
4.0,56686
4.0,56990
4.0,56707
4.0,55871
4.0,56274
4.0,55973
4.0,56064
4.0,56020
4.0,56104
4.0,56198
4.0,56738
4.0,56919
4.0,56586
4.0,56197
4.0,56876
4.0,56231
4.0,55887
4.0,56794
4.0,56854
4.0,56020
4.0,56546
4.0,56004
4.0,56574
4.0,56413
4.0,55984
4.0,56042
4.0,56369
4.0,56821
4.0,56005
4.0,56168
4.0,56776
4.0,56375
4.0,56930
4.0,56172
4.0,56414
4.0,56625
4.0,56513
4.0,56898
4.0,55826
4.0,56613
4.0,56523
4.0,56804
4.0,55877
4.0,56906
4.0,56402
4.0,56901
4.0,56238
4.0,56167
4.0,56273
4.0,56817
4.0,56267
4.0,56274
4.0,56157
4.0,56070
4.0,56017
4.0,56800
4.0,56097
4.0,56792
4.0,56240
4.0,56321
4.0,55858
4.0,56731
4.0,56157
4.0,55797
4.0,56600
4.0,56595
4.0,56901
4.0,56010
4.0,56617
4.0,56893
4.0,55963
4.0,56543
4.0,56554
4.0,56066
4.0,56597
4.0,56104
4.0,56400
4.0,56870
4.0,56382
4.0,56013
4.0,56554
4.0,56481
4.0,56727
4.0,55981
4.0,56720
4.0,56148
4.0,56326
4.0,56040
4.0,56172
4.0,56287
4.0,55991
4.0,56545
4.0,56521
4.0,56956
4.0,56761
4.0,56949
4.0,56974
4.0,56307
4.0,56349
4.0,56293
4.0,56892
4.0,55911
4.0,56350
4.0,56418
4.0,55735
4.0,56502
4.0,56439
4.0,56662
4.0,55746
4.0,55613
4.0,56006
4.0,55699
4.0,56518
4.0,56402
4.0,56659
4.0,56373
4.0,56535
4.0,56270
4.0,56881
4.0,56713
4.0,56936
4.0,56016
4.0,56180
4.0,56774
4.0,56561
4.0,56150
4.0,56081
4.0,56804
4.0,56746
4.0,56035
4.0,56826
4.0,56730
4.0,56922
4.0,56957
4.0,57202
4.0,56829
4.0,57099
4.1,56961
4.1,56816
4.0,56918
4.1,56905
4.1,56946
4.1,57085
4.1,56962
4.1,57027
4.1,56896
4.1,56801
4.0,56963
4.0,56849
4.1,57158
4.1,56891
4.0,56924
4.0,56937
4.1,56912
4.1,57031
4.1,56890
4.1,56961
4.1,56811
4.1,57017
4.1,56949
4.1,56999
4.1,56920
4.0,57089
4.0,56914
4.0,56968
4.1,57087
4.1,56974
4.1,57055
4.1,57108
4.0,57002
4.1,56999
4.1,56834
4.1,56914
4.0,57063
4.1,57190
4.0,57041
4.1,56882
4.0,57024
4.1,57114
4.0,56924
4.0,57063
4.0,56918
4.1,57132
4.0,57001
4.1,57117
4.0,57050
4.1,56987
4.1,57010
4.0,56957
4.0,56886
4.1,57147
4.1,57070
4.0,56861
4.1,57137
4.0,56981
4.1,57021
4.0,57001
4.1,56957
4.0,57019
4.0,57104
4.0,57141
4.0,57114
4.0,57175
4.1,56997
4.1,57052
4.1,57214
4.1,56975
4.0,57008
4.1,57054
4.0,56987
4.0,56982
4.0,57187
4.0,57099
4.0,56985
4.0,57101
4.0,57117
4.1,57174
4.0,56905
4.1,56834
4.0,57137
4.0,57070
4.1,57065
4.1,57063
4.0,56929
4.1,57053
4.0,56843
4.0,56991
4.0,57112
4.1,57011
4.0,56843
4.1,57099
4.0,56979
4.0,56983
4.1,57069
4.1,57068
4.1,57054
4.0,56944
4.0,57052
4.0,57029
4.0,57019
4.1,56869
4.1,57010
4.1,56888
4.1,57046
4.1,57072
4.1,57049
4.1,56971
4.0,56980
4.0,56813
4.1,57015
4.0,56910
4.0,57228
4.0,57024
4.1,57116
4.1,57256
4.1,57028
4.1,56920
4.1,57076
4.0,57059
4.1,57055
4.0,56856
4.1,57139
4.0,57134
4.1,57016
4.1,57152
4.0,56974
4.1,56939
4.1,56966
4.1,56816
4.0,57099
4.0,56908
4.0,57080
4.1,57071
4.1,57005
4.1,57099
4.0,56983
4.1,57054
4.1,56964
4.1,57100
4.0,56834
4.1,56955
4.1,57019
4.0,57045
4.0,57050
4.1,57029
4.1,56921
4.1,57189
4.0,57042
4.1,57015
4.0,57010
4.1,57088
4.1,57119
4.1,57159
4.1,57162
4.1,56786
4.0,56979
4.0,57052
4.1,57016
4.0,57039
4.0,56848
4.0,57081
4.0,57060
4.1,57027
4.1,57140
4.0,57092
4.1,56938
4.0,57090
4.1,56935
4.1,56996
4.0,57125
4.0,57031
4.1,57121
4.1,56986
4.0,57080
4.1,56962
4.0,57090
4.0,56983
4.0,57092
4.0,57125
4.0,57047
4.0,57223
4.1,57082
4.1,57023
4.0,57104
4.0,56817
4.0,56966
4.1,57078
4.0,56788
4.1,57148
4.1,56977
4.0,57116
4.0,57091
4.0,57010
4.1,56921
4.0,57050
4.1,56937
4.1,57007
4.0,57172
4.1,57019
4.1,56777
4.0,57015
4.1,56941
4.0,57085
4.0,57028
4.1,56877
4.1,56857
4.0,56935
4.1,56980
4.1,57041
4.1,56997
4.0,56924
4.1,57193
4.1,57208
4.0,56955
4.1,57114
4.1,57093
4.0,56940
4.1,57102
4.0,56871
4.0,56998
4.1,56895
4.1,56932
4.0,56966
4.0,56947
4.1,57007
4.0,56918
4.1,57278
4.0,57057
4.0,57049
4.0,57246
4.0,57032
4.1,56926
4.0,56941
4.0,57061
4.0,57019
4.0,56999
4.1,56975
4.0,56953
4.0,57203
4.0,57021
4.0,57048
4.1,56816
4.1,57007
4.0,56963
4.1,57110
4.1,57082
4.0,56827
4.0,56983
4.1,57084
4.1,57109
4.1,56923
4.1,57103
4.0,57175
4.0,56952
4.0,57040
4.0,56978
4.0,57045
4.0,56981
4.1,56967
4.0,56905
4.0,57176
4.0,56890
4.0,57111
4.1,57009
4.0,57026
4.1,56997
4.1,57157
4.1,56999
4.0,56741
4.0,57106
4.0,57149
4.1,57131
4.0,57020
4.1,57141
4.0,57076
4.1,56917
4.1,57073
4.0,57135
4.1,57203
4.0,57031
4.0,56953
4.0,57068
4.0,56913
4.1,56885
4.1,57136
4.1,56887
4.0,57014
4.0,56999
4.1,56932
4.0,56932
4.0,57007
4.1,56971
4.1,57209
4.1,57204
4.1,57082
4.0,56963
4.1,57016
4.1,57051
4.0,57021
4.0,57128
4.0,56908
4.0,56829
4.1,56927
4.0,57075
4.1,56984
4.1,57032
4.0,56890
4.0,57015
4.1,56958
4.1,56937
4.0,57109
4.1,56983
4.1,56969
4.1,57099
4.0,57068
4.0,56950
4.1,56958
4.0,57075
4.0,56934
4.1,57075
4.0,56953
4.1,57009
4.1,57094
4.0,56978
4.1,57164
4.1,57229
4.0,57040
4.1,57220
4.0,56859
4.0,57137
4.0,56919
4.1,57035
4.1,57022
4.1,57002
4.0,56990
4.1,57205
4.0,56973
4.0,56982
4.1,57172
4.1,57213
4.1,56927
4.1,57152
4.1,56928
4.0,56960
4.1,56998
4.1,57005
4.1,56878
4.0,57204
4.0,56831
4.0,56914
4.1,57007
4.1,57109
4.1,56955
4.1,57012
4.0,56881
4.1,57141
4.1,57033
4.1,57123
4.1,57127
4.0,57091
4.1,56907
4.1,56963
4.0,57074
4.1,56869
4.0,56931
4.1,56860
4.1,56960
4.0,57111
4.0,56950
4.0,56943
4.1,56995
4.0,57045
4.1,56952
4.1,57163
4.0,57064
4.1,57009
4.0,56847
4.0,57075
4.0,56874
4.1,56821
4.1,57018
4.0,57133
4.0,56951
4.0,57129
4.0,56948
4.0,57175
4.1,57051
4.0,57067
4.0,56962
4.0,56979
4.1,56925
4.1,57151
4.0,57224
4.0,57051
4.1,56870
4.0,57079
4.0,57063
4.1,57243
4.0,57207
4.0,57052
4.1,56860
4.1,56979
4.0,57055
4.0,57026
4.1,56992
4.0,57103
4.0,56977
4.0,57078
4.0,57033
4.0,57206
4.0,56910
4.1,56838
4.0,56848
4.1,57073
4.0,57001
4.0,56981
4.0,56967
4.0,56935
4.0,56828
4.0,57105
4.0,57118
4.1,56934
4.0,57019
4.1,57114
4.0,56866
4.0,56686
4.1,57146
4.0,57059
4.0,56962
4.0,56937
4.1,57081
4.1,56946
4.1,57085
4.0,56942
4.1,56893
4.1,57104
4.1,57020
4.1,57044
4.1,57093
4.1,56993
4.0,56901
4.0,57075
4.1,57005
4.0,57137
4.0,56959
4.1,57070
4.0,57049
4.1,57051
4.0,57009
4.1,57073
4.0,57042
4.0,56955
4.1,57019
4.1,56883
4.1,57005
4.1,57076
4.1,57001
4.0,57024
4.0,57107
4.1,56930
4.0,57039
4.0,56955
4.0,56898
