Experience,Salary
6.9,92278
6.8,93414
7.0,97652
6.8,95437
6.9,91871
6.8,93523
6.8,93036
7.1,95705
7.0,93995
7.1,97508
7.0,93444
6.9,96592
7.0,96781
6.8,93121
6.9,93580
6.8,97807
7.0,97795
6.8,93726
6.9,97773
7.0,91849
7.0,94709
7.0,95469
6.8,95531
6.8,96931
6.9,97999
7.0,93036
6.8,92686
7.0,94295
7.0,94152
7.0,97847
6.8,92896
6.9,94233
6.8,94893
6.9,96930
7.0,95413
6.8,93284
6.9,97901
6.9,92776
7.1,94524
7.0,96690
6.9,97546
7.0,92242
7.0,96534
6.8,96117
7.1,98273
7.2,100607
7.6,98193
7.8,99450
7.2,98238
7.2,99412
7.6,100619
7.8,101232
7.6,99289
7.2,100005
7.8,98253
7.1,98730
7.5,99284
7.1,100795
7.8,101241
7.5,99635
7.6,99614
7.2,99200
7.5,99504
7.9,98851
7.7,99453
7.2,98651
7.6,99975
7.3,100279
7.4,100052
7.8,100860
7.3,99734
7.7,100102
7.2,99870
7.2,98721
7.6,99264
7.3,99262
7.2,99543
7.1,100483
7.5,99296
7.3,99599
7.6,98982
7.7,100064
7.5,99870
7.2,98548
7.2,100285
7.2,98493
7.3,100141
7.9,99546
7.1,99723
7.3,101196
7.8,101176
7.5,99729
7.7,100405
7.7,100476
7.3,99967
7.8,100202
7.2,100847
7.2,100537
7.3,100014
7.5,99895
7.7,98399
7.3,100713
7.8,99679
7.2,100718
7.2,100595
7.8,100831
7.8,101296
7.3,100195
7.4,100412
7.7,99104
7.6,100396
7.4,98916
7.4,100403
7.4,99100
7.9,99096
7.9,99649
7.1,100958
7.5,100760
7.7,100342
7.6,100588
7.9,100385
7.9,101006
7.6,100231
7.9,101241
7.4,99190
7.3,99602
7.8,98686
7.8,99205
7.2,101113
7.3,100987
7.2,100468
7.8,98458
7.1,99735
7.4,100346
7.8,98576
7.7,98911
7.5,101010
7.3,100130
7.3,99171
7.6,99242
7.4,99272
7.2,99047
7.7,100165
7.4,99935
7.8,99341
7.9,101154
7.9,101302
8.0,111143
8.0,104109
7.9,106789
8.1,111706
8.0,105319
8.2,101727
8.2,112976
8.0,109254
8.2,105915
8.0,111098
7.9,102161
8.0,110552
7.9,111031
7.9,104856
8.0,104645
8.0,102385
8.2,110428
8.2,106139
8.0,105982
7.9,109497
8.0,103728
7.9,110662
8.0,109376
8.1,113676
7.9,111837
8.0,107533
8.1,110077
8.2,104366
8.2,103316
7.9,103059
8.2,111099
8.2,106104
8.1,106593
8.1,109177
7.9,105233
8.2,111130
8.1,102109
8.2,101610
8.0,104326
8.1,109701
8.2,104609
8.0,111107
8.1,103954
8.1,111089
8.0,105092
8.2,109151
8.1,101967
7.9,107366
8.0,110815
7.9,101778
7.9,106425
8.0,102071
7.9,102973
8.0,104934
8.0,103254
7.9,111327
8.1,102154
8.0,109007
8.0,104305
8.0,110776
7.9,108444
8.1,112093
8.0,104916
8.0,104830
8.1,113178
7.9,107106
8.0,103948
7.9,110107
8.1,106132
8.0,108933
7.9,110400
8.0,102221
7.9,107411
8.0,103412
8.1,104728
8.0,104568
8.1,111717
8.2,107293
8.2,109339
8.0,110209
8.1,102579
8.2,107610
8.0,112198
8.0,101445
8.0,105229
8.0,113326
8.1,102404
8.2,108710
8.1,112121
7.9,103663
7.9,103717
8.0,113542
7.9,112487
8.1,109683
8.0,106585
8.2,110875
8.0,107571
8.0,105800
8.1,101322
8.0,107372
8.1,105024
8.2,113812
8.3,112082
8.4,112890
8.5,113304
8.4,110302
8.3,112838
8.6,112535
8.6,110479
8.5,110688
8.2,112324
8.4,113217
8.2,113069
8.5,109457
8.6,109586
8.6,109936
8.2,113799
8.4,113142
8.3,110868
8.3,109595
8.6,113562
8.3,110605
8.3,109812
8.3,112203
8.3,111628
8.3,110436
8.4,112103
8.4,112427
8.6,112557
8.6,110398
8.6,113168
8.2,110393
8.7,110997
8.5,110252
8.4,112606
8.6,112167
8.7,111930
8.4,111852
8.3,112319
8.7,112402
8.4,110137
8.3,111181
8.3,112253
8.6,112434
8.3,109805
8.4,113124
8.3,110829
8.4,111806
8.3,109552
8.6,111458
8.5,113296
8.3,113439
8.4,113096
8.6,110984
8.4,113383
8.4,110729
8.2,111662
8.5,110197
8.4,109915
8.4,113604
8.4,111676
8.6,110800
8.4,112373
8.4,113880
8.6,109784
8.5,112449
8.7,110769
8.3,110150
8.4,110068
8.3,112075
8.3,112374
8.3,110802
8.3,109778
8.7,110855
8.5,111622
8.6,112832
8.3,110226
8.7,109932
8.2,111055
8.4,112567
8.7,110022
8.4,112705
8.5,113198
8.5,113285
8.5,110322
8.5,112104
8.5,109795
8.5,111569
8.6,112039
8.5,113629
8.7,112193
8.7,111204
8.5,112287
8.5,111011
8.5,111983
8.3,109816
8.3,112216
8.3,110891
8.5,110280
8.4,112284
8.7,111351
8.6,110001
8.4,110209
8.7,109431
8.7,109142
8.8,109094
8.9,106466
8.8,108348
8.9,106699
8.9,109257
8.9,105739
8.9,108829
8.9,107431
8.8,106857
8.9,108045
8.8,109046
9.0,108446
9.0,107965
8.9,106001
8.9,108943
8.9,108574
8.8,108972
8.7,108040
8.8,107084
9.0,109370
8.8,107861
8.9,106426
8.7,107514
8.7,108422
8.8,106380
9.0,106589
8.8,106880
9.0,108794
8.9,105985
8.9,107001
8.8,106137
8.9,105902
8.8,106048
8.8,108428
8.7,106712
8.8,106951
8.8,107204
8.7,109228
9.0,106963
9.0,107409
8.8,107103
9.0,107440
8.7,107124
8.9,109129
8.8,105724
8.9,107120
8.8,108033
8.8,106599
8.9,108422
8.8,108662
8.7,108399
8.8,108024
9.0,107946
8.9,107358
8.8,107840
8.8,105347
8.8,109195
8.8,107057
8.8,105932
8.8,107386
8.8,108109
8.8,106842
8.9,109015
8.7,107516
9.0,107870
8.9,105855
8.8,105682
9.0,107543
8.8,105589
9.0,106542
9.0,107066
8.8,105772
8.7,105905
9.0,106743
8.9,109202
8.8,105838
9.0,106249
8.8,109258
8.9,106404
8.9,109236
8.9,107765
8.8,107716
8.9,107756
8.9,109491
8.9,109416
8.8,109051
8.9,106309
8.8,108593
8.9,109142
8.8,106356
9.0,108534
8.9,107078
8.7,106177
8.9,106381
8.8,107174
8.9,106063
8.8,106326
8.9,107674
8.9,108391
8.7,109030
9.0,105582
9.2,116428
9.4,113651
9.5,106927
9.5,110641
9.3,115830
9.3,111609
9.4,105944
9.3,110957
9.3,112880
9.5,116261
9.3,116871
9.0,109780
9.1,112062
9.2,108271
9.4,108432
9.0,115463
9.3,109072
9.4,106517
9.3,112694
9.0,107931
9.2,116467
9.5,116576
9.1,108641
9.1,114537
9.1,106739
9.2,108230
9.1,115174
9.3,114332
9.5,115279
9.0,113484
9.4,113034
9.2,113103
9.2,109074
9.0,111783
9.1,111580
9.4,109063
9.1,109691
9.2,108636
9.2,109299
9.3,116149
9.4,114362
9.1,114166
9.0,111372
9.0,110077
9.3,109288
9.1,112821
9.2,112021
9.4,113042
9.4,112896
9.1,113903
9.1,106968
9.4,109678
9.3,110772
9.1,106748
9.5,112181
9.2,114288
9.2,112118
9.4,110003
9.1,116661
9.0,116733
9.5,106026
9.3,106439
9.4,109563
9.4,113287
9.1,109006
9.4,110469
9.3,109933
9.1,114304
9.1,108064
9.3,113536
9.3,108836
9.1,112802
9.5,112408
9.3,110472
9.3,105765
9.2,113811
9.2,116509
9.3,105823
9.0,109402
9.3,106560
9.1,116410
9.2,108111
9.2,111633
9.3,106464
9.4,107154
9.3,113189
9.2,114376
9.2,105580
9.4,113244
9.3,111055
9.4,113842
9.2,106020
9.3,107638
9.0,110073
9.3,108656
9.1,113501
9.2,107472
9.4,115912
9.2,106522
9.1,107613
9.1,109981
9.5,116969
9.6,116329
9.5,113385
9.6,114216
9.6,114786
9.5,115665
9.6,114862
9.5,113505
9.5,116487
9.6,115701
9.5,114168
9.5,116672
9.6,115101
9.6,116207
9.5,113691
9.6,113751
9.6,116805
9.5,116566
9.6,115165
9.5,112878
9.5,116341
9.6,114855
9.6,116689
9.5,114001
9.6,115100
9.5,114911
9.6,116826
9.6,114609
9.6,113984
9.6,113915
9.6,115833
9.6,115849
9.6,113900
9.6,114482
9.5,115243
9.5,116498
9.6,114120
9.5,116720
9.5,116363
9.6,116705
9.6,114381
9.5,114334
9.5,115018
9.5,114652
9.6,114742
9.6,114478
9.5,116223
9.5,114647
9.6,114106
9.6,113305
9.6,116748
9.5,115974
9.6,112955
9.6,116214
9.6,115744
9.5,116226
9.6,114002
9.5,113654
9.6,113459
9.6,116406
9.5,116920
9.6,113028
9.6,116582
9.6,114443
9.5,115050
9.5,116021
9.5,115446
9.6,116938
9.5,115150
9.5,113286
9.6,115250
9.6,115354
9.6,115990
9.6,113524
9.5,113558
9.6,113937
9.6,113930
9.5,115915
9.5,114572
9.5,113646
9.5,112729
9.5,115663
9.6,116780
9.6,112746
9.6,116366
9.5,112643
9.6,116120
9.5,114890
9.5,114766
9.5,115220
9.6,114901
9.6,115193
9.6,113291
9.6,113001
9.5,114132
9.6,114070
9.6,115529
9.5,113564
9.5,115609
9.6,114704
9.6,113742
9.5,116047
9.6,112635
10.2,121282
10.2,114593
9.7,120022
9.6,118784
9.6,116557
10.0,117935
9.8,113386
10.2,121966
9.7,121526
9.6,120713
9.7,114225
9.7,121236
10.1,116212
10.2,116839
9.9,119126
10.2,120112
9.8,114813
10.2,113001
10.2,118267
9.8,114744
10.2,120835
10.0,120527
9.7,116185
10.0,121618
9.9,118979
10.0,115907
10.3,112769
9.8,116740
9.7,118142
9.6,119877
10.0,120258
10.2,113344
10.2,112862
10.1,121977
9.7,114636
9.7,114364
9.6,122213
10.1,119954
9.7,113184
10.0,116773
9.9,113217
10.2,113992
10.3,114605
9.6,119818
9.7,115642
9.8,117896
10.1,118056
10.0,115421
9.8,117225
9.9,119831
10.0,114113
9.7,113477
10.2,114469
9.7,117208
9.7,117548
9.6,118999
9.8,117816
9.9,116366
10.3,114912
9.8,115155
9.7,117361
10.3,116711
9.9,113635
9.8,117692
9.8,119287
10.1,120676
9.7,122508
9.9,113445
10.0,114041
9.9,119298
9.7,120464
9.8,113794
9.6,116048
9.8,116271
9.8,116058
9.9,117243
10.1,116236
10.1,121981
10.0,122351
9.9,120441
10.1,117502
9.9,116294
9.6,112969
9.6,116178
10.1,113062
10.0,117910
10.0,119337
10.1,119812
10.3,114133
9.8,119089
9.8,120766
9.8,116642
10.1,112765
10.2,114719
10.0,118963
10.2,119084
9.7,121679
10.2,121463
10.1,120382
9.8,114773
10.1,119286
10.3,122391
10.5,121904
10.4,122054
10.3,121948
10.3,121801
10.4,122211
10.3,122128
10.4,122257
10.5,122117
10.4,121817
10.3,121968
10.3,122292
10.3,122365
10.3,122049
10.4,122012
10.4,122187
10.4,122134
10.4,122268
10.4,122189
10.4,122085
10.5,122399
10.4,121818
10.5,121931
10.5,121988
10.4,122236
10.5,121932
10.3,122310
10.3,122201
10.4,122015
10.4,122126
10.5,122252
10.3,122335
10.3,122148
10.3,122136
10.3,122404
10.5,121928
10.5,121956
10.4,122097
10.4,122222
10.5,122115
10.5,121952
10.4,122176
10.4,122403
10.3,122043
10.5,121901
10.4,122096
10.4,121917
10.4,121936
10.5,122116
10.3,122053
10.4,122100
10.4,122175
10.4,122213
10.5,122324
10.4,122171
10.3,122385
10.5,122357
10.4,122243
10.4,121932
10.3,121890
10.5,122198
10.5,121941
10.4,122272
10.4,122440
10.3,122273
10.3,122004
10.5,122217
10.5,122275
10.4,121942
10.3,122224
10.4,122353
10.5,121963
10.5,122432
10.3,122087
10.3,122338
10.4,122009
10.4,122289
10.4,122510
10.4,121847
10.5,122075
10.4,122193
10.5,122236
10.4,122055
10.5,122268
10.4,122217
10.5,122004
10.3,121986
10.4,121999
10.5,122146
10.5,122529
10.4,122313
10.3,122158
10.4,122164
10.3,122213
10.5,122307
10.3,122001
10.4,121856
10.4,122243
10.3,122400
10.3,122050
10.5,121961
10.4,121886
10.5,121872
